CALC-2 · TRIES-TO-SUCCESS,,,,,,
How many tries should the cap allow?,,,,,,
,,,,,,
Input,Symbol,Your value,,,,
"Chance a single try succeeds (above 0, below 1)",p,0.5,,,,
"Confidence you want (above 0, below 1)",C,0.95,,,,
A cap to test,n,5,,,,
,,,,,,
Result,,Value,,,,
Tries needed = round up ln(1 − C) ÷ ln(1 − p),,"=ROUNDUP(LN(1-C6)/LN(1-C5)-1E-9,0)",,,,
Chance of success within the tries needed,,=1-(1-C5)^C10,,,,
Chance of success within the cap n,,=1-(1-C5)^C7,,,,
Average tries to the first success = 1 ÷ p,,=1/C5,,,,
Average tries actually used with cap n = (1 − (1 − p)^n) ÷ p,,=(1-(1-C5)^C7)/C5,,,,
Band,,"=IF(C10<=5,""5 or fewer: comfortable"",IF(C10<=15,""6-15: set a budget ceiling too (CALC-3)"",""over 15: better checker or smaller steps""))",,,,
,,,,,,
Assumptions (adjustable): tries are independent with the same p. Good feedback often beats this; a weak checker or a filling context can do worse. The -1E-9 guards against rounding error when the ratio is a whole number.,,,,,,
,,,,,,
Checksum case (from the guide),p,C,Tries (formula),Chance within tries,Expected tries,Match
"p = 0.5, C = 0.95",0.5,0.95,"=ROUNDUP(LN(1-C20)/LN(1-B20)-1E-9,0)",=1-(1-B20)^D20,5,"=IF(AND(D20=F20,ABS(E20-0.969)<0.0005),""yes"",""NO"")"
"p = 0.2, C = 0.90",0.2,0.9,"=ROUNDUP(LN(1-C21)/LN(1-B21)-1E-9,0)",=1-(1-B21)^D21,11,"=IF(AND(D21=F21,ABS(E21-0.914)<0.0005),""yes"",""NO"")"
"p = 0.4, C = 0.90 (Level 3 practice)",0.4,0.9,"=ROUNDUP(LN(1-C22)/LN(1-B22)-1E-9,0)",=1-(1-B22)^D22,5,"=IF(AND(D22=F22,ABS(E22-0.922)<0.0005),""yes"",""NO"")"
,,,,,,
Tries n,p = 0.2,p = 0.5,p = 0.8,,,
p values →,0.2,0.5,0.8,,,
1,=1-(1-B$25)^$A26,=1-(1-C$25)^$A26,=1-(1-D$25)^$A26,,,
2,=1-(1-B$25)^$A27,=1-(1-C$25)^$A27,=1-(1-D$25)^$A27,,,
3,=1-(1-B$25)^$A28,=1-(1-C$25)^$A28,=1-(1-D$25)^$A28,,,
4,=1-(1-B$25)^$A29,=1-(1-C$25)^$A29,=1-(1-D$25)^$A29,,,
5,=1-(1-B$25)^$A30,=1-(1-C$25)^$A30,=1-(1-D$25)^$A30,,,
6,=1-(1-B$25)^$A31,=1-(1-C$25)^$A31,=1-(1-D$25)^$A31,,,
7,=1-(1-B$25)^$A32,=1-(1-C$25)^$A32,=1-(1-D$25)^$A32,,,
8,=1-(1-B$25)^$A33,=1-(1-C$25)^$A33,=1-(1-D$25)^$A33,,,
9,=1-(1-B$25)^$A34,=1-(1-C$25)^$A34,=1-(1-D$25)^$A34,,,
10,=1-(1-B$25)^$A35,=1-(1-C$25)^$A35,=1-(1-D$25)^$A35,,,
11,=1-(1-B$25)^$A36,=1-(1-C$25)^$A36,=1-(1-D$25)^$A36,,,
12,=1-(1-B$25)^$A37,=1-(1-C$25)^$A37,=1-(1-D$25)^$A37,,,
13,=1-(1-B$25)^$A38,=1-(1-C$25)^$A38,=1-(1-D$25)^$A38,,,
14,=1-(1-B$25)^$A39,=1-(1-C$25)^$A39,=1-(1-D$25)^$A39,,,
15,=1-(1-B$25)^$A40,=1-(1-C$25)^$A40,=1-(1-D$25)^$A40,,,
16,=1-(1-B$25)^$A41,=1-(1-C$25)^$A41,=1-(1-D$25)^$A41,,,
17,=1-(1-B$25)^$A42,=1-(1-C$25)^$A42,=1-(1-D$25)^$A42,,,
18,=1-(1-B$25)^$A43,=1-(1-C$25)^$A43,=1-(1-D$25)^$A43,,,
19,=1-(1-B$25)^$A44,=1-(1-C$25)^$A44,=1-(1-D$25)^$A44,,,
20,=1-(1-B$25)^$A45,=1-(1-C$25)^$A45,=1-(1-D$25)^$A45,,,
