LOOP CANVAS · the nine-box Loop Spec,,
Matches kit/LOOP-SPEC.md. Fill in the yellow cells; start from DONE WHEN (TIP-1.1).,,
,,
Header,Question,Your answer
NAME,What do you call this loop?,
VERSION,"v0.1, then bump on every change",
OWNER,Which person owns it? (not 'the team'),
AUTONOMY RUNG,1 watch · 2 suggest · 3 act with approval · 4 act alone,
RISK LEVEL,What a bad run costs: low · medium · high,
,,
Box,Question,Your answer
1 GOAL,"What end state are we after, in one sentence?",
2 DONE WHEN,How can a machine tell the goal is reached? (the success exit),
3 TRIGGER,"What starts a run: you, a schedule, an event, or a goal?",
4 ACTOR,"Which agent and model, with which tools allowed?",
5 CONTEXT,What does each run read first?,
6 CHECKER,"Who checks, how, and with what default? (not yet)",
7 STATE,"What gets written down between runs, and where?",
8 LIMITS,DONE · CAP · STUCK · DANGER · HUMAN: one rule each,
9 ESCALATION,"Who gets called, with what evidence?",
,,
Changelog,Date,"What changed, and why"
,,
,,
,,
,,
,,
